body_type,city,color,engine_cc,fuel,make,mileage_km,model,price,transmission,year
Sedan,Lahore,White,1600.0,Petrol,Toyota,189000,Corolla,4175000,Automatic,2015
Sedan,Lahore,Blue,1800.0,Petrol,Honda,90000,Civic,2750000,Automatic,2010
Sedan,Gojra,Grey,2000.0,Diesel,Toyota,200000,Corolla,2200000,Manual,2009
Sedan,Islamabad,Black,1600.0,Hybrid,Hyundai,3183,Elantra,9600000,Automatic,2025
Hatchback,Lahore,Grey,800.0,Petrol,Suzuki,77000,Mehran,1250000,Manual,2017
Sedan,Islamabad,White,1500.0,Petrol,Honda,156000,Civic,1690000,Manual,2005
Sedan,Islamabad,Grey,1500.0,Petrol,Honda,156000,Civic,1690000,Manual,2005
Sedan,Islamabad,Maroon,1500.0,Petrol,Honda,156000,Civic,1690000,Manual,2005
Sedan,Lahore,Black,1300.0,Petrol,Honda,138000,City,1900000,Automatic,2003
Sedan,Lahore,Grey,1500.0,Petrol,Toyota,78000,Yaris Sedan,4575000,Automatic,2021
Sedan,Tarbela,White,1300.0,CNG,Toyota,200000,Corolla,650000,Manual,1985
Sedan,Islamabad,White,1500.0,Petrol,Honda,156000,Civic,1690000,Manual,2005
SUV,Gujranwala,White,1500.0,Hybrid,Haval,1200,H6,12300000,Automatic,2025
Hatchback,Lahore,Turquoise,1000.0,Petrol,Suzuki,104200,Wagon R,2295000,Manual,2020
Sedan,Rawalpindi,Black,2000.0,Diesel,Toyota,260000,Corolla,1600000,Manual,2001
Hatchback,Islamabad,White,660.0,Petrol,Suzuki,37000,Alto,2770000,Manual,2024
Hatchback,Rawalpindi,Grey,1000.0,Petrol,Suzuki,57670,Alto,1500000,Manual,2011
Hatchback,Lahore,Black,660.0,Petrol,Honda,54000,N Box,3285000,Automatic,2022
Sedan,Rawalpindi,Blue,1800.0,Petrol,Honda,43000,Civic,7200000,Automatic,2022
Hatchback,Lahore,Grey,800.0,Petrol,Suzuki,77000,Mehran,1250000,Manual,2017
Hatchback,Rawalpindi,White,1000.0,Petrol,Suzuki,100,Cultus,1510000,Manual,2014
Sedan,Islamabad,Silver,1300.0,Petrol,Honda,63000,City,3400000,Manual,2016
SUV,Rawalpindi,Black,1500.0,Hybrid,Haval,75000,H6,10000000,Automatic,2023
Hatchback,Karachi,Grey,796.0,Petrol,Suzuki,120000,Mehran,1400000,Manual,2019
Sedan,Islamabad,White,1300.0,Petrol,Toyota,110000,Corolla,3500000,Manual,2016
Hatchback,Rawalpindi,White,1000.0,Petrol,Suzuki,100,Cultus,1510000,Manual,2014
Hatchback,Islamabad,Grey,1000.0,Petrol,Toyota,150000,Vitz,2025000,Automatic,2006
Sedan,Gujranwala,Grey,2000.0,Diesel,Toyota,300000,Corolla,3200000,Manual,2008
Unknown,Karachi,Purple,2700.0,Petrol,Toyota,1000,Verossa,2845000,Automatic,2003
Hatchback,Islamabad,Blue,1000.0,Petrol,Suzuki,100000,Cultus,1175000,Manual,2008
Sedan,Faisalabad,RED,1800.0,Petrol,Toyota,78000,Corolla,6600000,Automatic,2022
Sedan,Faisalabad,Silver,1800.0,Petrol,Toyota,78000,Corolla,6600000,Automatic,2022
Sedan,Bahawalpur,grey,1800.0,Petrol,Honda,115000,Civic,3600000,Automatic,2013
Sedan,Karachi,Indigo,1600.0,Petrol,Toyota,123141,Corolla,3300000,Automatic,2014
Hatchback,Rawalpindi,White,800.0,Petrol,Suzuki,312100,Mehran,1150000,Manual,2011
Double Cabin,Lahore,Maroon,2500.0,Diesel,Toyota,150000,Hilux,3500000,Manual,1998
Unknown,Faisalabad,Blue,1000.0,Petrol,Chevrolet,130000,Joy,899999,Manual,2008
Sedan,Islamabad,Grey,1300.0,Petrol,Honda,63000,City,3400000,Manual,2016
Crossover,Sialkot,Navy,1000.0,Petrol,Toyota,74000,Raize,5780000,Automatic,2025
SUV,Lahore,Grey,2000.0,Hybrid,Range Rover,35000,Autobiography,80000000,Automatic,2021
Compact SUV,Islamabad,Black,1500.0,Petrol,Changan,60000,Oshan X7,7450000,Automatic,2022
Sedan,Islamabad,Black,1500.0,Petrol,Honda,156000,Civic,1690000,Manual,2005
Hatchback,Multan,Silver,660.0,Petrol,Daihatsu,140000,Move,2000000,Automatic,2012
Unknown,Lahore,Blue,1300.0,Petrol,Nissan,61909,Kicks,6200000,Automatic,2021
Sedan,Lahore,Silver,2000.0,Petrol,Hyundai,75987,Elantra,7500000,Automatic,2023
Hatchback,Karachi,White,660.0,Petrol,Suzuki,67000,Alto,2350000,Manual,2021
SUV,Karachi,Black,2800.0,Diesel,Toyota,4400,Fortuner,21000000,Automatic,2025
Hatchback,Lahore,White,1200.0,Petrol,Suzuki,18100,Swift,4000000,Manual,2023
Sedan,Tandiliyawala,White,1800.0,Petrol,Honda,115000,Civic,4850000,Automatic,2017
Sedan,Karachi,White,1600.0,Petrol,Toyota,123141,Corolla,3300000,Automatic,2014
Crossover,Karachi,White,2000.0,Petrol,KIA,170000,Sportage,5800000,Automatic,2020
Hatchback,Karachi,Silver,1000.0,Petrol,Toyota,149000,Passo,1800000,Automatic,2007
Sedan,Lahore,White,1600.0,Petrol,Toyota,189000,Corolla,4175000,Automatic,2015
Hatchback,Islamabad,Silver,1500.0,Hybrid,Toyota,114000,Aqua,3650000,Automatic,2014
Sedan,Narowal,White,1300.0,Petrol,Toyota,120000,Corolla,3780000,Manual,2015
Hatchback,Karachi,White,1300.0,Petrol,Suzuki,66000,Swift,2100000,Manual,2014
Hatchback,Multan,White,1000.0,Petrol,Suzuki,290000,Cultus,960000,Manual,2008
Compact sedan,Karachi,Silver,1300.0,Petrol,Honda,66000,City,3650000,Automatic,2018
Sedan,Karachi,White,1800.0,Petrol,Honda,94000,Civic,4725000,Automatic,2018
Sedan,Islamabad,Unlisted,1300.0,Petrol,Toyota,110000,Corolla,3500000,Manual,2016
Hatchback,Lahore,White,1000.0,Petrol,Suzuki,194515,Alto,930000,Manual,2008
Sedan,Chichawatni,White,1800.0,Petrol,Honda,148000,Civic,2375000,Automatic,2010
Sedan,Zafarwal,White,2000.0,Petrol,Hyundai,71500,Elantra,6275000,Automatic,2022
Compact SUV,Karachi,White,1500.0,Hybrid,Haval,15000,Jolion,9800000,Automatic,2025
Truck,Karachi,Black,2800.0,Diesel,Toyota,33530,Hilux,14600000,Automatic,2021
Sedan,Peshawar,Grey,1300.0,Petrol,Toyota,171000,Corolla,2870000,Manual,2007
Hatchback,Faisalabad,Burgundy,660.0,Petrol,Daihatsu,10000,Mira,3800000,Automatic,2021
Compact SUV,Karachi,White,1500.0,Hybrid,Haval,15000,Jolion,9800000,Automatic,2025
SUV,Karachi,White,2800.0,Diesel,Toyota,33530,Hilux,14600000,Automatic,2021
Sedan,Karachi,Black,1800.0,Petrol,Honda,94000,Civic,4725000,Automatic,2018
Unknown,Lahore,Maroon,1000.0,Petrol,Suzuki,42000,Cultus,3350000,Manual,2021
Sedan,Islamabad,White,1500.0,Petrol,Honda,156000,Civic,1690000,Manual,2005
MPV,Islamabad,Black,1500.0,Petrol,Honda,33872,BR-V,5900000,Automatic,2021
Hatchback,Lahore,Silver,660.0,Petrol,Suzuki,51350,Alto,2595000,Manual,2024
Hatchback,Lahore,Silver,1000.0,Petrol,Suzuki,104200,Wagon R,2295000,Manual,2020
Hatchback,Karachi,Pink,660.0,Petrol,Daihatsu,11000,Mira,3675000,Automatic,2022
Sedan,Lahore,Grey,1800.0,Petrol,Mercedes Benz,74500,C Class,5250000,Automatic,2008
Unknown,Karachi,White,2400.0,Petrol,Honda,155000,Accord,2600000,Automatic,2002
Sedan,Rawalpindi,Grey,1800.0,Petrol,Honda,96000,Civic,5395000,Automatic,2018
Hatchback,Bannu,pink,1000.0,Petrol,Toyota,198000,Vitz,2500000,Automatic,2010
Unknown,Rawalpindi,White,1000.0,Petrol,Suzuki,60000,Khyber,490000,Manual,1996
Pick Up,Karachi,White,800.0,Petrol,Suzuki,65000,Ravi,835000,Manual,2018
Sedan,Sheikhupura,White,1300.0,Petrol,Honda,145000,City,1800000,Manual,2005
Sedan,Lahore,White,1500.0,Petrol,Toyota,78000,Yaris Sedan,4575000,Automatic,2021
Hatchback,Hyderabad,Grey,800.0,Petrol,Suzuki,100000,FX,250000,Manual,1986
Unknown,Lahore,White,800.0,Petrol,Suzuki,44000,Bolan,1825000,Manual,2021
Sedan,Sialkot,Polish Mettalic,1300.0,Petrol,Honda,260000,Civic,950000,Manual,1965
Hatchback,Multan,Grey,796.0,Petrol,Suzuki,80000,Mehran,845000,Manual,2013
Hatchback,Hyderabad,Green,1000.0,Petrol,Suzuki,169000,Alto,1200000,Manual,2011
Hatchback,Rawalpindi,White,1300.0,Petrol,FAW,160000,V2,1550000,Manual,2015
Sedan,Sargodha,White,1300.0,Petrol,Toyota,149000,Corolla,2800000,Manual,2014
Sedan,Islamabad,White,1300.0,Petrol,Toyota,110000,Corolla,3500000,Manual,2016
Crossover,Lahore,White,1400.0,Petrol,KIA,16000,Stonic,5600000,Automatic,2024
Unknown,Karachi,Red,660.0,Petrol,Mitsubishi,106000,EK Space Custom,2200000,Automatic,2019
Hatchback,Karachi,Grey,1500.0,Hybrid,Toyota,89000,Aqua,5100000,Automatic,2020
Crossover,Lahore,Silver,1000.0,Petrol,Toyota,33000,Raize,6100000,Automatic,2020
Sedan,Hyderabad,Silver,1300.0,Petrol,Honda,95000,City,2000000,Manual,2007
SUV,Faisalabad,White,1500.0,Hybrid,Haval,17302,H6,11500000,Automatic,2025
Crossover,Lahore,Bronze,1000.0,Petrol,Toyota,33000,Raize,6100000,Automatic,2020
Sedan,Karachi,Black,1300.0,Petrol,Toyota,112772,Yaris Sedan,3850000,Manual,2022
Hatchback,Karachi,White,660.0,Petrol,Suzuki,67000,Alto,2350000,Manual,2021
Hatchback,Karachi,Grey,1000.0,Petrol,Hyundai,150000,Santro,950000,Manual,2006
Sedan,Rawalpindi,White,1800.0,Petrol,Honda,43000,Civic,7200000,Automatic,2022
Crossover,Sialkot,Black,2000.0,Petrol,KIA,38750,Sportage,8050000,Automatic,2024
Hatchback,Rawalpindi,White,800.0,Petrol,Suzuki,312100,Mehran,1150000,Manual,2011
Hatchback,Karachi,Grey,1000.0,Petrol,Suzuki,365000,Alto,780000,Manual,2007
Crossover,Lahore,Blue,1000.0,Petrol,Toyota,33000,Raize,6100000,Automatic,2020
Hatchback,Lahore,White,800.0,Petrol,Suzuki,77000,Mehran,1250000,Manual,2017
Crossover,Sialkot,White,2000.0,Petrol,KIA,38750,Sportage,8050000,Automatic,2024
Sedan,Lahore,White,1300.0,Petrol,Suzuki,10000,Liana,1200000,Manual,2007
Sedan,Okara, White,1800.0,Petrol,Honda,108000,Civic,5200000,Automatic,2018
Sedan,Islamabad,White,1300.0,Petrol,Toyota,110000,Corolla,3500000,Manual,2016
Hatchback,Lahore,White,1000.0,Petrol,Suzuki,410000,Cultus,820000,Manual,2006
Hatchback,Gujranwala,Silver,1000.0,Petrol,Suzuki,187000,Cultus,1100000,Manual,2008
Sedan,Karachi,White,1300.0,Petrol,Changan,56200,Alsvin,3000000,Manual,2022
SUV,Karachi,Black,1500.0,Hybrid,Haval,25000,H6,10600000,Automatic,2023
Sedan,Faisalabad,White,2500.0,Petrol,Toyota,125808,Mark X,4800000,Automatic,2007
Hatchback,Rawalpindi,Green,1000.0,Petrol,Toyota,12500,Passo,4270000,Automatic,2022
Hatchback,Karachi,Indigo,1500.0,Hybrid,Toyota,89000,Aqua,5100000,Automatic,2020
Hatchback,Karachi,Silver,1000.0,Petrol,KIA,46682,Picanto,3100000,Automatic,2023
Double Cabin,Faisalabad,White,3198.0,Diesel,Ford,150000,Ranger,5100000,Automatic,2012
Sedan,Karachi,Red Wine,1300.0,Petrol,Toyota,109000,Corolla,3625000,Automatic,2016
Sedan,Islamabad,Black,1500.0,Petrol,Honda,156000,Civic,1690000,Manual,2005
SUV,Karachi,Black,1500.0,Hybrid,Haval,25000,H6,10600000,Automatic,2023
Sedan,Islamabad,White,1300.0,Petrol,Suzuki,140000,Liana,1250000,Manual,2007
Hatchback,Karachi,Blue,660.0,Petrol,Daihatsu,11000,Mira,3675000,Automatic,2022
Hatchback,Lahore,Grey,1000.0,Petrol,Suzuki,194515,Alto,930000,Manual,2008
Sedan,Lahore,Black,1800.0,Petrol,Honda,90000,Civic,2750000,Automatic,2010
Mini Vehicles,Karachi,White,660.0,Petrol,Suzuki,67000,Alto,2350000,Manual,2021
Van,Pattoki,White,800.0,Petrol,Suzuki,254698,Bolan,360000,Manual,1992
Hatchback,Sheikhupura,Silver,660.0,Petrol,Suzuki,11505,Wagon R,2635000,Automatic,2014
Unknown,Abbottabad,Two-tone,3000.0,Petrol,Chevrolet,120000,Caprice,2650000,Automatic,1979
Hatchback,Wah cantt,White,800.0,Petrol,Suzuki,24000,Mehran,860000,Manual,2007
Hatchback,Lahore,Silver,1000.0,Petrol,Toyota,140000,Vitz,1850000,Automatic,1999
Van,Islamabad,White,800.0,Petrol,Suzuki,86000,Bolan,2180000,Manual,2022
Hatchback,Arifwala,White,660.0,Petrol,Suzuki,70000,Alto,2580000,Automatic,2020
Crossover,Lahore,Black,1400.0,Petrol,KIA,16000,Stonic,5600000,Automatic,2024
Hatchback,Islamabad,Maroon,660.0,Petrol,Suzuki,37000,Alto,2770000,Manual,2024
Hatchback,Lahore,Gold,1300.0,Petrol,FAW,98000,V2,1600000,Manual,2018
Mini Van,Sheikhupura,Silver,660.0,Petrol,Suzuki,11505,Wagon R,2635000,Automatic,2014
Sedan,Islamabad,Silver,2400.0,Petrol,Honda,180000,Accord,3000000,Automatic,2002
Sedan,Taxila,Silver,1300.0,Petrol,Toyota,410000,Corolla,1449999,Manual,1994
Hatchback,Rawalpindi,Gold,800.0,Petrol,Suzuki,65000,Mehran,1500000,Manual,2011
Crossover,Karachi,Blue,2000.0,Petrol,KIA,170000,Sportage,5800000,Automatic,2020
Crossover,Islamabad,Maroon,1300.0,Petrol,Nissan,76000,Kicks,6650000,Automatic,2020
Crossover,Lahore,White,1000.0,Petrol,Daihatsu,29000,Rocky,5825000,Automatic,2020
Sedan,Islamabad,Silver,1300.0,Petrol,Toyota,110000,Corolla,3500000,Manual,2016
Hatchback,Rawalpindi,Blue,1000.0,Petrol,KIA,14000,Picanto,2900000,Manual,2022
Sedan,Karachi,White,1600.0,Petrol,Toyota,123141,Corolla,3300000,Automatic,2014
Sedan,Islamabad,White,1300.0,Petrol,Toyota,40000,Yaris Sedan,4450000,Automatic,2022
Unknown,Peshawar,White,660.0,Petrol,Toyota,121818,Pixis Van,2000000,Automatic,2016
Sedan,Islamabad,Black,1500.0,Petrol,Honda,156000,Civic,1690000,Manual,2005
Sedan,Islamabad,Black,1300.0,Petrol,Toyota,110000,Corolla,3500000,Manual,2016
SUV,Karachi,White,1500.0,Hybrid,Haval,25000,H6,10600000,Automatic,2023
Hatchback,Karachi,Silver,660.0,Petrol,Suzuki,67000,Alto,2350000,Manual,2021
Unknown,Peshawar,White,1500.0,Hybrid,Toyota,39802,Aqua,6300000,Automatic,2020
SUV,Faisalabad,White,2700.0,Petrol,Toyota,90000,Fortuner,11600000,Automatic,2018
Sedan,Lahore,White,1600.0,Petrol,Toyota,189000,Corolla,4175000,Automatic,2015
Hatchback,Lahore,Silver,1000.0,Petrol,Suzuki,194515,Alto,930000,Manual,2008
Sedan,Lahore,Maroon,1800.0,Petrol,Honda,90000,Civic,2750000,Automatic,2010
Unknown,Karachi,Beige,1000.0,Petrol,Toyota,138,Passo,1750000,Automatic,2006
Sedan,Lahore,Silver,1800.0,Petrol,Honda,90000,Civic,2750000,Automatic,2010
Station Wagon,Wah cantt,Silver,1500.0,Petrol,Nissan,155000,Wingroad,2650000,Automatic,2007
Unknown,Lahore,Red,660.0,Petrol,Mitsubishi,103216,Ek Wagon,2150000,Automatic,2012
Hatchback,Lahore,White,1000.0,Petrol,Suzuki,194515,Alto,930000,Manual,2008
Hatchback,Lahore,Indigo,1500.0,Hybrid,Honda,200000,Spike,3225000,Automatic,2012
Compact SUV,Karachi,Black,1500.0,Petrol,Daihatsu,200000,Be-go,3300000,Automatic,2012
Unknown,Karachi,Silver,800.0,Petrol,Chevrolet,170000,Joy,620000,Manual,2003
Hatchback,Karachi,Grey,800.0,Petrol,Suzuki,1,Mehran,610000,Manual,2011
Sedan,Islamabad,Silver,1500.0,Petrol,Honda,156000,Civic,1690000,Manual,2005
SUV,Islamabad,Black,1500.0,Hybrid,Haval,30000,H6,10800000,Automatic,2024
Hatchback,Faisalabad,Rose matelic colour,1300.0,Petrol,Toyota,162000,Vitz,3000000,Automatic,2013
Sedan,Lahore,Black,1800.0,Petrol,Honda,90000,Civic,2750000,Automatic,2010
Sedan,Lahore,White,2000.0,Petrol,Hyundai,11000,Sonata,9650000,Automatic,2025
Mini Van,Pak pattan sharif,Black,1000.0,Petrol,FAW,165000,X-PV,1150000,Manual,2019
Hatchback,Lahore,Beige,800.0,Petrol,Daihatsu,150000,Cuore,1170000,Manual,2010
Pick Up,Gujranwala,White,800.0,Petrol,Suzuki,90000,Ravi,790000,Manual,2015
Hatchback,Rawalpindi,Silver,996.0,Petrol,Toyota,108500,Vitz,3800000,Automatic,2017
Hatchback,Lahore,White,660.0,Petrol,Honda,100000,N Wgn,2550000,Automatic,2015
Hatchback,Lahore,White,660.0,Petrol,Daihatsu,23000,Move Canbus,3200000,Automatic,2021
Hatchback,Karachi,Purple,1000.0,Petrol,Toyota,130000,Vitz,2600000,Automatic,2012
Sedan,Peshawar,White,1300.0,Petrol,Honda,100000,City,3180000,Manual,2012
SUV,Karachi,Brown,2400.0,Petrol,KIA,18727,Sorento,7700000,Automatic,2021
Van,Islamabad,White,800.0,Petrol,Suzuki,86000,Bolan,2180000,Manual,2022
Sedan,Lahore,White,1600.0,Petrol,Toyota,189000,Corolla,4175000,Automatic,2015
Sedan,Gujranwala,White,2000.0,Diesel,Toyota,300000,Corolla,3200000,Manual,2008
Crossover,Multan,White,1000.0,Petrol,Toyota,57466,Raize,6000000,Automatic,2020
Hatchback,Karachi,Silver,660.0,Petrol,Daihatsu,11000,Mira,3675000,Automatic,2022
Sedan,Karachi,White,1800.0,Petrol,Honda,94000,Civic,4725000,Automatic,2018
Sedan,Islamabad,White,1500.0,Petrol,Honda,78000,City,3995000,Automatic,2018
Crossover,Gujranwala,White,1000.0,Petrol,Toyota,30000,Raize,5300000,Automatic,2020
Hatchback,Islamabad,White,796.0,Petrol,Suzuki,1,Mehran,1350000,Manual,2015
Sedan,Islamabad,Black,1300.0,Petrol,Toyota,110000,Corolla,3500000,Manual,2016
Sedan,Gujranwala,White,1200.0,Petrol,Honda,17000,City,4660000,Automatic,2024
Sedan,Lahore,Black,1600.0,Petrol,Toyota,189000,Corolla,4175000,Automatic,2015
Sedan,Islamabad,Red,1500.0,Petrol,Honda,156000,Civic,1690000,Manual,2005
Hatchback,Karachi,Grey,1000.0,Petrol,Suzuki,85000,Cultus,2385000,Manual,2018
Crossover,Sargodha,White,2000.0,Petrol,KIA,23000,Sportage,7050000,Automatic,2022
Pick Up,Islamabad,White,800.0,Petrol,Suzuki,20000,Ravi,1050000,Manual,2016
Unknown,Mardan,White,1000.0,Petrol,Toyota,250000,Vitz,2750000,Automatic,2011
Crossover,Islamabad,White,1000.0,Petrol,Toyota,63952,Raize,5550000,Automatic,2020
Unknown,Lahore,Burgundy,660.0,Petrol,Honda,54000,N Box,3285000,Automatic,2022
Sedan,Karachi,Silver,1300.0,Petrol,Toyota,112772,Yaris Sedan,3850000,Manual,2022
Sedan,Karachi,White,1300.0,Petrol,Honda,66000,City,3650000,Automatic,2018
Hatchback,Islamabad,White,660.0,Petrol,Suzuki,37000,Alto,2770000,Manual,2024
Compact SUV,Lahore,Black,1500.0,Petrol,Changan,18500,Oshan X7,8800000,Automatic,2025
Hatchback,Lahore,Black,1200.0,Hybrid,Nissan,57000,Note,4075000,Automatic,2020
Sedan,Lahore,White,1600.0,Petrol,Toyota,97000,Corolla,4845000,Automatic,2018
Hatchback,Wah cantt,Maroon,1300.0,Petrol,Suzuki,121000,Swift,1875000,Manual,2011
Hatchback,Karachi,White,1000.0,Petrol,Toyota,15000,Yaris Hatchback,4775000,Automatic,2022
Mini Van,Karachi,White,800.0,Petrol,Suzuki,10000,Bolan,350000,Manual,1993
Hatchback,Gujranwala,White,1500.0,Hybrid,Toyota,150000,Aqua,4950000,Automatic,2017
Coupe,Lahore,Silver,1500.0,Petrol,Honda,86000,CR-Z,3500000,Automatic,2010
Sedan,Karachi,Black,1600.0,Petrol,Toyota,123141,Corolla,3300000,Automatic,2014
Crossover,Karachi,White,1600.0,Petrol,Chery,27000,Tiggo 8 Pro,8500000,Automatic,2023
Unknown,Lahore,Black,3000.0,Diesel,Toyota,200000,Hiace,6200000,Manual,2009
Sedan,Karachi,White,1800.0,Petrol,Honda,94000,Civic,4725000,Automatic,2018
Sedan,Sialkot,Black,1300.0,Petrol,Toyota,18900,Corolla,4850000,Manual,2020
Sedan,Islamabad,shemering Green,1300.0,Petrol,Toyota,147000,Belta,2500000,Automatic,2008
Sedan,Islamabad,Black,1500.0,Petrol,Honda,156000,Civic,1690000,Manual,2005
Sedan,Karachi,Grey,1600.0,Petrol,Toyota,123141,Corolla,3300000,Automatic,2014
Unknown,Islamabad,Silver,660.0,Petrol,Suzuki,37000,Alto,2770000,Manual,2024
Sedan,Lahore,Red,1300.0,Petrol,Honda,138000,City,1900000,Automatic,2003
Hatchback,Karachi,Grey,1000.0,Petrol,Suzuki,66000,Cultus,1170000,Manual,2010
Hatchback,Karachi,Grey,796.0,Petrol,Suzuki,120000,Mehran,1400000,Manual,2019
Hatchback,Topi,Turquoise,660.0,Hybrid,Suzuki,30000,Hustler,3799000,Automatic,2025
Unknown,Karachi,Maroon,1600.0,Petrol,Toyota,123141,Corolla,3300000,Automatic,2014
Hatchback,Mardan,White,1500.0,Hybrid,Toyota,70500,Aqua,4680000,Automatic,2018
Unknown,Karachi,White,660.0,Petrol,Daihatsu,86000,Hijet,2450000,Automatic,2021
Hatchback,Sialkot,Silver,800.0,Petrol,Suzuki,99999,Mehran,550000,Manual,1993
SUV,Islamabad,Black,1600.0,Hybrid,Hyundai,10500,Santa Fe,13000000,Automatic,2024
SUV,Karachi,Black,2000.0,Petrol,Hyundai,38629,Tucson,8450000,Automatic,2023
Hatchback,Islamabad,Black,660.0,Petrol,Honda,29149,N Wgn,3599000,Automatic,2021
SUV,Islamabad,Black,2800.0,Diesel,Toyota,47879,Fortuner,17900000,Automatic,2023
Sedan,Karachi,White,1000.0,Petrol,Toyota,99000,Belta,2100000,Automatic,2007
Hatchback,Karachi,Black,1000.0,Petrol,Toyota,130000,Vitz,2600000,Automatic,2012
Sedan,Islamabad,White,1500.0,Petrol,Honda,78000,City,3995000,Automatic,2018
Sedan,Karachi,Grey,1800.0,Petrol,Honda,81000,Civic,3600000,Automatic,2014
Crossover,Lahore,Maroon,1000.0,Petrol,Daihatsu,81000,Rocky,5095000,Automatic,2020
SUV,Islamabad,White,4000.0,Petrol,Toyota,83356,Prado,11700000,Automatic,2006
SUV,Islamabad,Silver,1500.0,Hybrid,Haval,30000,H6,10800000,Automatic,2024
Hatchback,Jhang,Silver,1000.0,Petrol,Suzuki,43000,Cultus,3660000,Manual,2022
Unknown,Karachi,Black,800.0,Petrol,Daihatsu,120000,Cuore,850000,Manual,2010
Sedan,Peshawar,Grey,1300.0,Petrol,Honda,100000,City,3180000,Manual,2012
Sedan,Lahore,White,1600.0,Petrol,Toyota,189000,Corolla,4175000,Automatic,2015
Hatchback,Karachi,White,1000.0,Petrol,Suzuki,365000,Alto,780000,Manual,2007
Sedan,Multan,Grey,1300.0,Petrol,Toyota,343000,Corolla,2950000,Manual,2012
Hatchback,Islamabad,White,660.0,Petrol,Suzuki,37000,Alto,2770000,Manual,2024
Unknown,Faisalabad,Navy,1600.0,Petrol,BMW,125000,3 Series,7900000,Automatic,2013
Sedan,Islamabad,White,1800.0,Hybrid,Toyota,79000,Prius,5200000,Automatic,2010
Sedan,Islamabad,Red,1300.0,Petrol,Toyota,110000,Corolla,3500000,Manual,2016
Unknown,Gujranwala,Blue,1000.0,Petrol,Suzuki,186000,Khyber,450000,Manual,1996
Hatchback,Karachi,Turquoise,660.0,Petrol,Daihatsu,11000,Mira,3675000,Automatic,2022
Sedan,Rawalpindi,Bronze,1300.0,Petrol,Honda,83000,City,3850000,Automatic,2017
Sedan,Karachi,grey,1600.0,Petrol,Toyota,123141,Corolla,3300000,Automatic,2014
Hatchback,Lahore,Silver,1000.0,Petrol,Suzuki,42000,Cultus,3350000,Manual,2021
Hatchback,Lahore,White,1000.0,Petrol,Suzuki,194515,Alto,930000,Manual,2008
Sedan,Lala musa,White,2000.0,Diesel,Toyota,200000,Corolla,2350000,Manual,2002
Sedan,Islamabad,Black,1500.0,Petrol,Honda,78000,City,3995000,Automatic,2018
Unknown,Karachi,White,800.0,Petrol,Suzuki,10000,Bolan,350000,Manual,1993
MPV,Lahore,Black,1800.0,Hybrid,Toyota,250000,Prius Alpha,4300000,Automatic,2011
Hatchback,Abbottabad,White,660.0,Petrol,Suzuki,35600,Alto,2850000,Manual,2024
Sedan,Karachi,Silver,1300.0,Petrol,Toyota,109000,Corolla,3625000,Automatic,2016
Sedan,Lahore,Black,1500.0,Hybrid,Honda,90000,Insight,10200000,Automatic,2018
Crossover,Lahore,White,1500.0,Hybrid,Honda,32500,Vezel,10500000,Automatic,2021
SUV,Karachi,Black,4700.0,Petrol,Toyota,268350,Land Cruiser,9000000,Automatic,2003
Hatchback,Karachi,Silver,660.0,Petrol,Suzuki,67000,Alto,2350000,Manual,2021
Compact sedan,Karachi,White,1300.0,Petrol,Honda,66000,City,3650000,Automatic,2018
Hatchback,Rawalpindi,Silver,1000.0,Petrol,Suzuki,57670,Alto,1500000,Manual,2011
Hatchback,Islamabad,Grey,1000.0,Petrol,Suzuki,100000,Cultus,1175000,Manual,2008
Hatchback,Dera Ghazi Khan,White,796.0,Petrol,Suzuki,195500,Mehran,1325000,Manual,2015
Hatchback,Rawalpindi,Grey,1300.0,Petrol,Suzuki,110231,Swift,2245000,Automatic,2013
Sedan,Islamabad,Black,1300.0,Petrol,Toyota,110000,Corolla,3500000,Manual,2016
Unknown,Lahore,Silver,1000.0,Petrol,Toyota,140000,Vitz,1850000,Automatic,1999
Truck,Rawalpindi,Black,2800.0,Diesel,Toyota,21500,Hilux,15700000,Automatic,2023
Sedan,Islamabad,Silver,1300.0,Petrol,Toyota,110000,Corolla,3500000,Manual,2016
Hatchback,Pak pattan sharif,White,800.0,Petrol,Suzuki,200000,FX,200000,Manual,1986
Hatchback,Rawalpindi,blue,1000.0,Petrol,Suzuki,57670,Alto,1500000,Manual,2011
Hatchback,Abbottabad,Grey,800.0,Petrol,Suzuki,135000,Mehran,459000,Manual,1995
Sedan,Lahore,White,1300.0,Petrol,Honda,138000,City,1900000,Automatic,2003
Sedan,Rawalpindi,White,1800.0,Petrol,Honda,96000,Civic,5395000,Automatic,2018
Hatchback,Karachi,Indigo,1300.0,Petrol,Suzuki,66000,Swift,2100000,Manual,2014
Sedan,Lahore,White,2000.0,Petrol,Hyundai,75987,Elantra,7500000,Automatic,2023
Sedan,Islamabad,Black,1500.0,Petrol,Honda,156000,Civic,1690000,Manual,2005
Crossover,Karachi,Black,1000.0,Petrol,Toyota,29000,Raize,5250000,Automatic,2021
Hatchback,Faisalabad,White,1000.0,Petrol,Suzuki,93500,Wagon R,2530000,Manual,2019
Sedan,Islamabad,Black,1800.0,Petrol,Mercedes Benz,92000,E Class,9200000,Automatic,2010
Hatchback,Islamabad,White,660.0,Petrol,Suzuki,101000,Wagon R,2550000,Automatic,2016
